// PRAM (Peroxy Radical Autoxidation Mechanism) in Kinetic Pre Processor (KPP) format.
// This file include the complete PRAM version used by Roldin et al., (NCOMMS 2019), 208 species and 1773 reactions.
// Combine all PRAM reactions and species with a suitable Master Chemical Mechanism (MCM) KPP file.
// The MCM KPP file should include the MCM chemistry for at least one of the following monoterpenes: 
// APINENE, BPINENE, LIMONENE
// The MCM KPP chemistry file can be extracted from the MCM homepage (http://mcm.leeds.ac.uk/MCM/) 
// Pontus Roldin (pontus.roldin@nuclear.lu.se), 2019-08-20 

// PRAM species list:

// RO2 (MT+O3)
{1496.}	   BPINCO2 + C10H17O6O2 = C20H34O9 :       2E-12 ;
{1497.}	   C918CO3 + C10H17O6O2 = C20H34O10 :      2E-12 ;
{1498.}	   NC102O2 + C10H17O6O2 = C20H35O9NO3 :    2E-12 ;
{1499.}	   NC101O2 + C10H17O6O2 = C20H35O9NO3 :    2E-12 ;
{1500.}	   NLIMO2 + C10H17O6O2 =  C20H35O8NO3 :    2E-12 ;
{1501.}	   NLIMALO2 + C10H17O6O2 =  C20H35O9NO3 :  2E-12 ;
{1502.}	   NC91CO3 + C10H17O6O2 =  C20H35O9NO3 :   2E-12 ;
{1503.}	   NBPINAO2 + C10H17O6O2 =  C20H35O8NO3 :  2E-12 ;
{1504.}	   NBPINBO2 + C10H17O6O2 =  C20H35O8NO3 :  2E-12 ;

{1505.}     C96O2 + C10H17O6O2 =  C19H32O9 :       2E-12 ;
{1506.}     C89CO3 + C10H17O6O2 =  C19H32O10 :     2E-12 ;
{1507.}     C920O2 + C10H17O6O2 =  C19H32O10 :     2E-12 ;
{1508.}     C97O2 + C10H17O6O2 =  C19H32O10 :      2E-12 ;
{1509.}     C85CO3 + C10H17O6O2 =  C19H32O10 :     2E-12 ;
{1510.}     C811CO3 + C10H17O6O2 =  C19H32O11 :    2E-12 ;
{1511.}     C921O2 + C10H17O6O2 =  C19H32O11 :     2E-12 ;
{1512.}     C98O2 + C10H17O6O2 =  C19H32O11 :      2E-12 ;
{1513.}     C922O2 + C10H17O6O2 =  C19H32O12 :     2E-12 ;
{1514.}     C923O2 + C10H17O6O2 =  C19H32O9 :      2E-12 ;
{1515.}     C924O2 + C10H17O6O2 =  C19H32O10 :     2E-12 ;
{1516.}     C816CO3 + C10H17O6O2 =  C19H32O10 :    2E-12 ;
{1517.}     NORLIMO2 + C10H17O6O2 =  C19H32O11 :   2E-12 ;
{1518.}     LMKAO2 + C10H17O6O2 =  C19H32O10 :     2E-12 ;
{1519.}     LMKBO2 + C10H17O6O2 =  C19H32O10 :     2E-12 ;
{1520.}     C926O2 + C10H17O6O2 =  C19H32O11 :     2E-12 ;
{1521.}     C817CO3 + C10H17O6O2 =  C19H32O11 :    2E-12 ;
{1522.}     LMLKAO2 + C10H17O6O2 =  C19H32O11 :    2E-12 ;
{1523.}     LMLKBO2 + C10H17O6O2 =  C19H32O11 :    2E-12 ;
{1524.}     C823CO3 + C10H17O6O2 =  C19H32O11 :    2E-12 ;
{1525.}     C925O2 + C10H17O6O2 =  C19H32O12 :     2E-12 ;
{1526.}     NOPINAO2 + C10H17O6O2 =  C19H32O9 :    2E-12 ;
{1527.}     NOPINBO2 + C10H17O6O2 =  C19H32O9 :    2E-12 ;
{1528.}     NOPINCO2 + C10H17O6O2 =  C19H32O9 :    2E-12 ;
{1529.}     NOPINDO2 + C10H17O6O2 =  C19H32O9 :    2E-12 ;
{1530.}     C918O2 + C10H17O6O2 =  C19H32O10 :     2E-12 ;
{1531.}     C9DCO2 + C10H17O6O2 =  C19H32O10 :     2E-12 ;
{1532.}     C915O2 + C10H17O6O2 =  C19H32O10 :     2E-12 ;
{1533.}     C917O2 + C10H17O6O2 =  C19H32O10 :     2E-12 ;
{1534.}     C919O2 + C10H17O6O2 =  C19H32O11 :     2E-12 ;
{1535.}     C914O2 + C10H17O6O2 =  C19H32O11 :     2E-12 ;
{1536.}     C916O2 + C10H17O6O2 =  C19H32O11 :     2E-12 ;
{1537.}     C88CO3 + C10H17O6O2 =  C19H32O11 :     2E-12 ;
{1538.}     C87CO3 + C10H17O6O2 =  C19H32O12 :     2E-12 ;
{1539.}     C822CO3 + C10H17O6O2 =  C19H32O10 :    2E-12 ;
{1540.}     NLMKAO2  + C10H17O6O2 =  C19H33O9NO3 : 2E-12 ;

{1541.}     C85O2 + C10H17O6O2 =  C18H30O9 :       2E-12 ;
{1542.}     C89O2 + C10H17O6O2 =  C18H30O9 :       2E-12 ;
{1543.}     C86O2 + C10H17O6O2 =  C18H30O10 :      2E-12 ;
{1544.}     C811O2 + C10H17O6O2 =  C18H30O10 :     2E-12 ;
{1545.}     C810O2 + C10H17O6O2 =  C18H30O10 :     2E-12 ;
{1546.}     C812O2 + C10H17O6O2 =  C18H30O11 :     2E-12 ;
{1547.}     C813O2 + C10H17O6O2 =  C18H30O9 :      2E-12 ;
{1548.}     C729CO3 + C10H17O6O2 =  C18H30O10 :    2E-12 ;
{1549.}     C816O2 + C10H17O6O2 =  C18H30O9 :      2E-12 ;
{1550.}     C817O2 + C10H17O6O2 =  C18H30O10 :     2E-12 ;
{1551.}     C826O2 + C10H17O6O2 =  C18H30O11 :     2E-12 ;
{1552.}     C822O2 + C10H17O6O2 =  C18H30O9 :      2E-12 ;
{1553.}     C818O2 + C10H17O6O2 =  C18H30O11 :     2E-12 ;
{1554.}     C823O2 + C10H17O6O2 =  C18H30O10 :     2E-12 ;
{1555.}     C819O2 + C10H17O6O2 =  C18H30O11 :     2E-12 ;
{1556.}     C727CO3 + C10H17O6O2 =  C18H30O11 :    2E-12 ;
{1557.}     C731CO3 + C10H17O6O2 =  C18H30O11 :    2E-12 ;
{1558.}     C824O2 + C10H17O6O2 =  C18H30O10 :     2E-12 ;
{1559.}     C820O2 + C10H17O6O2 =  C18H30O12 :     2E-12 ;
{1560.}     C825O2 + C10H17O6O2 =  C18H30O11 :     2E-12 ;
{1561.}     C821O2 + C10H17O6O2 =  C18H30O11 :     2E-12 ;
{1562.}     C732CO3 + C10H17O6O2 =  C18H30O12 :    2E-12 ;
{1563.}     C8BCO2 + C10H17O6O2 =  C18H30O8 :      2E-12 ;
{1564.}     C88O2 + C10H17O6O2 =  C18H30O10 :      2E-12 ;
{1565.}     C718CO3 + C10H17O6O2 =  C18H30O11 :    2E-12 ;
{1566.}     C87O2 + C10H17O6O2 =  C18H30O11 :      2E-12 ;
{1567.}     C721CO3 + C10H17O6O2 =  C18H30O11 :    2E-12 ;
{1568.}     NC826O2 + C10H17O6O2 =  C18H31O10NO3 : 2E-12 ;

{1569.}     APINAO2 + C10H17O7O2 = C20H34O10 :     3E-12 ;
{1570.}     APINBO2 + C10H17O7O2 = C20H34O10 :     3E-12 ;
{1571.}     APINCO2 + C10H17O7O2 = C20H34O10 :     3E-12 ;
{1572.}     C107O2 + C10H17O7O2 = C20H34O11 :      3E-12 ;
{1573.}     C109O2 + C10H17O7O2 = C20H34O11 :      3E-12 ;
{1574.}     C106O2 + C10H17O7O2 = C20H34O12 :      3E-12 ;
{1575.}     C920CO3 + C10H17O7O2 = C20H34O12 :     3E-12 ;
{1576.}     C108O2 + C10H17O7O2 = C20H34O12 :      3E-12 ;
{1577.}     PINALO2 + C10H17O7O2 = C20H34O11 :     3E-12 ;
{1578.}     C96CO3 + C10H17O7O2 = C20H34O11 :      3E-12 ;
{1579.}     C923CO3 + C10H17O7O2 = C20H34O11 :     3E-12 ;
{1580.}     LIMAO2 + C10H17O7O2 = C20H34O10 :      3E-12 ;
{1581.}     LIMALBO2 + C10H17O7O2 = C20H34O11 :    3E-12 ;
{1582.}     LIMCO2 + C10H17O7O2 = C20H34O10 :      3E-12 ;
{1583.}     LIMALO2 + C10H17O7O2 = C20H34O11 :     3E-12 ;
{1584.}     LIMBO2 + C10H17O7O2 = C20H34O10 :      3E-12 ;
{1585.}     LIMALAO2 + C10H17O7O2 = C20H34O11 :    3E-12 ;
{1586.}     NAPINAO2 + C10H17O7O2 = C20H35O9NO3 :  3E-12 ;
{1587.}     NAPINBO2 + C10H17O7O2 = C20H35O9NO3 :  3E-12 ;
{1588.}	   BPINAO2 + C10H17O7O2 = C20H34O10 :      3E-12 ;
{1589.}	   BPINBO2 + C10H17O7O2 = C20H34O10 :      3E-12 ;
{1590.}	   BPINCO2 + C10H17O7O2 = C20H34O10 :      3E-12 ;
{1591.}	   C918CO3 + C10H17O7O2 = C20H34O11 :      3E-12 ;
{1592.}	   NC102O2 + C10H17O7O2 = C20H35O10NO3 :   3E-12 ;
{1593.}	   NC101O2 + C10H17O7O2 = C20H35O10NO3 :   3E-12 ;
{1594.}	   NLIMO2 + C10H17O7O2 =  C20H35O9NO3 :    3E-12 ;
{1595.}	   NLIMALO2 + C10H17O7O2 =  C20H35O10NO3 : 3E-12 ;
{1596.}	   NC91CO3 + C10H17O7O2 =  C20H35O10NO3 :  3E-12 ;
{1597.}	   NBPINAO2 + C10H17O7O2 =  C20H35O9NO3 :  3E-12 ;
{1598.}	   NBPINBO2 + C10H17O7O2 =  C20H35O9NO3 :  3E-12 ;

{1599.}     C96O2 + C10H17O7O2 =  C19H32O10 :      3E-12 ;
{1600.}     C89CO3 + C10H17O7O2 =  C19H32O11 :     3E-12 ;
{1601.}     C920O2 + C10H17O7O2 =  C19H32O11 :     3E-12 ;
{1602.}     C97O2 + C10H17O7O2 =  C19H32O11 :      3E-12 ;
{1603.}     C85CO3 + C10H17O7O2 =  C19H32O11 :     3E-12 ;
{1604.}     C811CO3 + C10H17O7O2 =  C19H32O12 :    3E-12 ;
{1605.}     C921O2 + C10H17O7O2 =  C19H32O12 :     3E-12 ;
{1606.}     C98O2 + C10H17O7O2 =  C19H32O12 :      3E-12 ;
{1607.}     C922O2 + C10H17O7O2 =  C19H32O13 :     3E-12 ;
{1608.}     C923O2 + C10H17O7O2 =  C19H32O10 :     3E-12 ;
{1609.}     C924O2 + C10H17O7O2 =  C19H32O11 :     3E-12 ;
{1610.}     C816CO3 + C10H17O7O2 =  C19H32O11 :    3E-12 ;
{1611.}     NORLIMO2 + C10H17O7O2 =  C19H32O12 :   3E-12 ;
{1612.}     LMKAO2 + C10H17O7O2 =  C19H32O11 :     3E-12 ;
{1613.}     LMKBO2 + C10H17O7O2 =  C19H32O11 :     3E-12 ;
{1614.}     C926O2 + C10H17O7O2 =  C19H32O12 :     3E-12 ;
{1615.}     C817CO3 + C10H17O7O2 =  C19H32O12 :    3E-12 ;
{1616.}     LMLKAO2 + C10H17O7O2 =  C19H32O12 :    3E-12 ;
{1617.}     LMLKBO2 + C10H17O7O2 =  C19H32O12 :    3E-12 ;
{1618.}     C823CO3 + C10H17O7O2 =  C19H32O12 :    3E-12 ;
{1619.}     C925O2 + C10H17O7O2 =  C19H32O13 :     3E-12 ;
{1620.}     NOPINAO2 + C10H17O7O2 =  C19H32O10 :   3E-12 ;
{1621.}     NOPINBO2 + C10H17O7O2 =  C19H32O10 :   3E-12 ;
{1622.}     NOPINCO2 + C10H17O7O2 =  C19H32O10 :   3E-12 ;
{1623.}     NOPINDO2 + C10H17O7O2 =  C19H32O10 :   3E-12 ;
{1624.}     C918O2 + C10H17O7O2 =  C19H32O11 :     3E-12 ;
{1625.}     C9DCO2 + C10H17O7O2 =  C19H32O11 :     3E-12 ;
{1626.}     C915O2 + C10H17O7O2 =  C19H32O11 :     3E-12 ;
{1627.}     C917O2 + C10H17O7O2 =  C19H32O11 :     3E-12 ;
{1628.}     C919O2 + C10H17O7O2 =  C19H32O12 :     3E-12 ;
{1629.}     C914O2 + C10H17O7O2 =  C19H32O12 :     3E-12 ;
{1630.}     C916O2 + C10H17O7O2 =  C19H32O12 :     3E-12 ;
{1631.}     C88CO3 + C10H17O7O2 =  C19H32O12 :     3E-12 ;
{1632.}     C87CO3 + C10H17O7O2 =  C19H32O13 :     3E-12 ;
{1633.}     C822CO3 + C10H17O7O2 =  C19H32O11 :    3E-12 ;
{1634.}     NLMKAO2  + C10H17O7O2 =  C19H33O10NO3 :3E-12 ;

{1635.}     C85O2 + C10H17O7O2 =  C18H30O10 :      3E-12 ;
{1636.}     C89O2 + C10H17O7O2 =  C18H30O10 :      3E-12 ;
{1637.}     C86O2 + C10H17O7O2 =  C18H30O11 :      3E-12 ;
{1638.}     C811O2 + C10H17O7O2 =  C18H30O11 :     3E-12 ;
{1639.}     C810O2 + C10H17O7O2 =  C18H30O11 :     3E-12 ;
{1640.}     C812O2 + C10H17O7O2 =  C18H30O12 :     3E-12 ;
{1641.}     C813O2 + C10H17O7O2 =  C18H30O10 :     3E-12 ;
{1642.}     C729CO3 + C10H17O7O2 =  C18H30O11 :    3E-12 ;
{1643.}     C816O2 + C10H17O7O2 =  C18H30O10 :     3E-12 ;
{1644.}     C817O2 + C10H17O7O2 =  C18H30O11 :     3E-12 ;
{1645.}     C826O2 + C10H17O7O2 =  C18H30O12 :     3E-12 ;
{1646.}     C822O2 + C10H17O7O2 =  C18H30O10 :     3E-12 ;
{1647.}     C818O2 + C10H17O7O2 =  C18H30O12 :     3E-12 ;
{1648.}     C823O2 + C10H17O7O2 =  C18H30O11 :     3E-12 ;
{1649.}     C819O2 + C10H17O7O2 =  C18H30O12 :     3E-12 ;
{1650.}     C727CO3 + C10H17O7O2 =  C18H30O12 :    3E-12 ;
{1651.}     C731CO3 + C10H17O7O2 =  C18H30O12 :    3E-12 ;
{1652.}     C824O2 + C10H17O7O2 =  C18H30O11 :     3E-12 ;
{1653.}     C820O2 + C10H17O7O2 =  C18H30O13 :     3E-12 ;
{1654.}     C825O2 + C10H17O7O2 =  C18H30O12 :     3E-12 ;
{1655.}     C821O2 + C10H17O7O2 =  C18H30O12 :     3E-12 ;
{1656.}     C732CO3 + C10H17O7O2 =  C18H30O13 :    3E-12 ;
{1657.}     C8BCO2 + C10H17O7O2 =  C18H30O9 :      3E-12 ;
{1658.}     C88O2 + C10H17O7O2 =  C18H30O11 :      3E-12 ;
{1659.}     C718CO3 + C10H17O7O2 =  C18H30O12 :    3E-12 ;
{1660.}     C87O2 + C10H17O7O2 =  C18H30O12 :      3E-12 ;
{1661.}     C721CO3 + C10H17O7O2 =  C18H30O12 :    3E-12 ;
{1662.}     NC826O2 + C10H17O7O2 =  C18H31O11NO3 : 3E-12 ;

{1663.}     APINAO2 + C10H17O8O2 = C20H34O11 :     3E-12 ;
{1664.}     APINBO2 + C10H17O8O2 = C20H34O11 :     3E-12 ;
{1665.}     APINCO2 + C10H17O8O2 = C20H34O11 :     3E-12 ;
{1666.}     C107O2 + C10H17O8O2 = C20H34O12 :      3E-12 ;
{1667.}     C109O2 + C10H17O8O2 = C20H34O12 :      3E-12 ;
{1668.}     C106O2 + C10H17O8O2 = C20H34O13 :      3E-12 ;
{1669.}     C920CO3 + C10H17O8O2 = C20H34O13 :     3E-12 ;
{1670.}     C108O2 + C10H17O8O2 = C20H34O13 :      3E-12 ;
{1671.}     PINALO2 + C10H17O8O2 = C20H34O12 :     3E-12 ;
{1672.}     C96CO3 + C10H17O8O2 = C20H34O12 :      3E-12 ;
{1673.}     C923CO3 + C10H17O8O2 = C20H34O12 :     3E-12 ;
{1674.}     LIMAO2 + C10H17O8O2 = C20H34O11 :      3E-12 ;
{1675.}     LIMALBO2 + C10H17O8O2 = C20H34O12 :    3E-12 ;
{1676.}     LIMCO2 + C10H17O8O2 = C20H34O11 :      3E-12 ;
{1677.}     LIMALO2 + C10H17O8O2 = C20H34O12 :     3E-12 ;
{1678.}     LIMBO2 + C10H17O8O2 = C20H34O11 :      3E-12 ;
{1679.}     LIMALAO2 + C10H17O8O2 = C20H34O12 :    3E-12 ;
{1680.}     NAPINAO2 + C10H17O8O2 = C20H35O10NO3 : 3E-12 ;
{1681.}     NAPINBO2 + C10H17O8O2 = C20H35O10NO3 : 3E-12 ;
{1682.}	   BPINAO2 + C10H17O8O2 = C20H34O11 :      3E-12 ;
{1683.}	   BPINBO2 + C10H17O8O2 = C20H34O11 :      3E-12 ;
{1684.}	   BPINCO2 + C10H17O8O2 = C20H34O11 :      3E-12 ;
{1685.}	   C918CO3 + C10H17O8O2 = C20H34O12 :      3E-12 ;
{1686.}	   NC102O2 + C10H17O8O2 = C20H35O11NO3 :   3E-12 ;
{1687.}	   NC101O2 + C10H17O8O2 = C20H35O11NO3 :   3E-12 ;
{1688.}	   NLIMO2 + C10H17O8O2 =  C20H35O10NO3 :   3E-12 ;
{1689.}	   NLIMALO2 + C10H17O8O2 =  C20H35O11NO3 : 3E-12 ;
{1690.}	   NC91CO3 + C10H17O8O2 =  C20H35O11NO3 :  3E-12 ;
{1691.}	   NBPINAO2 + C10H17O8O2 =  C20H35O10NO3 : 3E-12 ;
{1692.}	   NBPINBO2 + C10H17O8O2 =  C20H35O10NO3 : 3E-12 ;

{1693.}     C96O2 + C10H17O8O2 =  C19H32O11 :      3E-12 ;
{1694.}     C89CO3 + C10H17O8O2 =  C19H32O12 :     3E-12 ;
{1695.}     C920O2 + C10H17O8O2 =  C19H32O12 :     3E-12 ;
{1696.}     C97O2 + C10H17O8O2 =  C19H32O12 :      3E-12 ;
{1697.}     C85CO3 + C10H17O8O2 =  C19H32O12 :     3E-12 ;
{1698.}     C811CO3 + C10H17O8O2 =  C19H32O13 :    3E-12 ;
{1699.}     C921O2 + C10H17O8O2 =  C19H32O13 :     3E-12 ;
{1700.}     C98O2 + C10H17O8O2 =  C19H32O13 :      3E-12 ;
{1701.}     C922O2 + C10H17O8O2 =  C19H32O14 :     3E-12 ;
{1702.}     C923O2 + C10H17O8O2 =  C19H32O11 :     3E-12 ;
{1703.}     C924O2 + C10H17O8O2 =  C19H32O12 :     3E-12 ;
{1704.}     C816CO3 + C10H17O8O2 =  C19H32O12 :    3E-12 ;
{1705.}     NORLIMO2 + C10H17O8O2 =  C19H32O13 :   3E-12 ;
{1706.}     LMKAO2 + C10H17O8O2 =  C19H32O12 :     3E-12 ;
{1707.}     LMKBO2 + C10H17O8O2 =  C19H32O12 :     3E-12 ;
{1708.}     C926O2 + C10H17O8O2 =  C19H32O13 :     3E-12 ;
{1709.}     C817CO3 + C10H17O8O2 =  C19H32O13 :    3E-12 ;
{1710.}     LMLKAO2 + C10H17O8O2 =  C19H32O13 :    3E-12 ;
{1711.}     LMLKBO2 + C10H17O8O2 =  C19H32O13 :    3E-12 ;
{1712.}     C823CO3 + C10H17O8O2 =  C19H32O13 :    3E-12 ;
{1713.}     C925O2 + C10H17O8O2 =  C19H32O14 :     3E-12 ;
{1714.}     NOPINAO2 + C10H17O8O2 =  C19H32O11 :   3E-12 ;
{1715.}     NOPINBO2 + C10H17O8O2 =  C19H32O11 :   3E-12 ;
{1716.}     NOPINCO2 + C10H17O8O2 =  C19H32O11 :   3E-12 ;
{1717.}     NOPINDO2 + C10H17O8O2 =  C19H32O11 :   3E-12 ;
{1718.}     C918O2 + C10H17O8O2 =  C19H32O12 :     3E-12 ;
{1719.}     C9DCO2 + C10H17O8O2 =  C19H32O12 :     3E-12 ;
{1720.}     C915O2 + C10H17O8O2 =  C19H32O12 :     3E-12 ;
{1721.}     C917O2 + C10H17O8O2 =  C19H32O12 :     3E-12 ;
{1722.}     C919O2 + C10H17O8O2 =  C19H32O13 :     3E-12 ;
{1723.}     C914O2 + C10H17O8O2 =  C19H32O13 :     3E-12 ;
{1724.}     C916O2 + C10H17O8O2 =  C19H32O13 :     3E-12 ;
{1725.}     C88CO3 + C10H17O8O2 =  C19H32O13 :     3E-12 ;
{1726.}     C87CO3 + C10H17O8O2 =  C19H32O14 :     3E-12 ;
{1727.}     C822CO3 + C10H17O8O2 =  C19H32O12 :    3E-12 ;
{1728.}     NLMKAO2  + C10H17O8O2 =  C19H33O11NO3 :3E-12 ;

{1729.}     C85O2 + C10H17O8O2 =  C18H30O11 :      3E-12 ;
{1730.}     C89O2 + C10H17O8O2 =  C18H30O11 :      3E-12 ;
{1731.}     C86O2 + C10H17O8O2 =  C18H30O12 :      3E-12 ;
{1732.}     C811O2 + C10H17O8O2 =  C18H30O12 :     3E-12 ;
{1733.}     C810O2 + C10H17O8O2 =  C18H30O12 :     3E-12 ;
{1734.}     C812O2 + C10H17O8O2 =  C18H30O13 :     3E-12 ;
{1735.}     C813O2 + C10H17O8O2 =  C18H30O11 :     3E-12 ;
{1736.}     C729CO3 + C10H17O8O2 =  C18H30O12 :    3E-12 ;
{1737.}     C816O2 + C10H17O8O2 =  C18H30O11 :     3E-12 ;
{1738.}     C817O2 + C10H17O8O2 =  C18H30O12 :     3E-12 ;
{1739.}     C826O2 + C10H17O8O2 =  C18H30O13 :     3E-12 ;
{1740.}     C822O2 + C10H17O8O2 =  C18H30O11 :     3E-12 ;
{1741.}     C818O2 + C10H17O8O2 =  C18H30O13 :     3E-12 ;
{1742.}     C823O2 + C10H17O8O2 =  C18H30O12 :     3E-12 ;
{1743.}     C819O2 + C10H17O8O2 =  C18H30O13 :     3E-12 ;
{1744.}     C727CO3 + C10H17O8O2 =  C18H30O13 :    3E-12 ;
{1745.}     C731CO3 + C10H17O8O2 =  C18H30O13 :    3E-12 ;
{1746.}     C824O2 + C10H17O8O2 =  C18H30O12 :     3E-12 ;
{1747.}     C820O2 + C10H17O8O2 =  C18H30O14 :     3E-12 ;
{1748.}     C825O2 + C10H17O8O2 =  C18H30O13 :     3E-12 ;
{1749.}     C821O2 + C10H17O8O2 =  C18H30O13 :     3E-12 ;
{1750.}     C732CO3 + C10H17O8O2 =  C18H30O14 :    3E-12 ;
{1751.}     C8BCO2 + C10H17O8O2 =  C18H30O10 :     3E-12 ;
{1752.}     C88O2 + C10H17O8O2 =  C18H30O12 :      3E-12 ;
{1753.}     C718CO3 + C10H17O8O2 =  C18H30O13 :    3E-12 ;
{1754.}     C87O2 + C10H17O8O2 =  C18H30O13 :      3E-12 ;
{1755.}     C721CO3 + C10H17O8O2 =  C18H30O13 :    3E-12 ;
{1756.}     NC826O2 + C10H17O8O2 =  C18H31O12NO3 : 3E-12 ;

// RO2(MCM pool) + RO2(PRAM)-> RC=O + ROH, or RO2(MCM pool) + RO2(PRAM) -> RO + RO + O2, or 
// RO2(MCM pool) + RO2(PRAM) -> ROH + RC=O

{1757.}     C10H17O3O2 = C10H16O4iso2 :            5E-12*0.2*RO2 ;
{1758.}     C10H17O3O2 = C10H17O3O    :            5E-12*0.6*RO2 ;
{1759.}     C10H17O3O2 = C10H18O4     :            5E-12*0.2*RO2 ;

{1760.}     C10H17O4O2 = C10H16O5iso2 :            5E-12*0.2*RO2 ;
{1761.}     C10H17O4O2 = C10H17O4O    :            5E-12*0.6*RO2 ;
{1762.}     C10H17O4O2 = C10H18O5     :            5E-12*0.2*RO2 ;

{1763.}     C10H17O5O2 = C10H16O6iso2 :            8E-12*0.2*RO2 ;
{1764.}     C10H17O5O2 = C10H17O5O    :            8E-12*0.6*RO2 ;
{1765.}     C10H17O5O2 = C10H18O6     :            8E-12*0.2*RO2 ;

{1766.}     C10H17O6O2 = C10H16O7iso2 :            1E-11*0.3*RO2 ;
{1767.}     C10H17O6O2 = C10H17O6O    :            1E-11*0.4*RO2 ;
{1768.}     C10H17O6O2 = C10H18O7     :            1E-11*0.3*RO2 ;

{1769.}     C10H17O7O2 = C10H16O8iso2  :           1E-11*0.4*RO2 ;
{1770.}     C10H17O7O2 = C10H17O7O    :            1E-11*0.2*RO2 ;
{1771.}     C10H17O7O2 = C10H18O8     :            1E-11*0.4*RO2 ;

{1772.}     C10H17O8O2 = C10H16O9iso2  :           1E-11*0.5*RO2 ;
{1773.}     C10H17O8O2 = C10H18O9     :            1E-11*0.5*RO2 ;
