{834.} H3C25C6O2 = H3C25C6OH : 2.00D-12*RO2*0.2 ;
{835.} HOCH2CO3 + HO2 = HO2 + HCHO + OH : KAPHO2*0.44 ;
{836.} HOCH2CO3 + HO2 = HOCH2CO2H + O3 : KAPHO2*0.15 ;
{837.} HOCH2CO3 + HO2 = HOCH2CO3H : KAPHO2*0.41 ;
{838.} HOCH2CO3 + NO = NO2 + HO2 + HCHO : KAPNO ;
{839.} HOCH2CO3 + NO2 = PHAN : KFPAN ;
{840.} HOCH2CO3 + NO3 = NO2 + HO2 + HCHO : KRO2NO3*1.74 ;
{841.} HOCH2CO3 = HCHO + HO2 : 1.00D-11*0.7*RO2 ;
{842.} HOCH2CO3 = HOCH2CO2H : 1.00D-11*0.3*RO2 ;
{843.} MALANHYOOH + OH = MALNHYOHCO + OH : 4.66D-11 ;
{844.} MALANHYOOH = MALANHYO + OH : J(41) ;
{845.} MALANHYO = HCOCOHCO3 : KDEC ;
{846.} MALANHY2OH + OH = MALNHYOHCO + HO2 : 2.55D-11 ;
{847.} MALNHYOHCO + OH = CO + CO + CO + HO2 : 5.68D-12 ;
{848.} NDNPHENOOH + OH = NDNPHENO2 : 1.90D-12*EXP(190/TEMP) ;
{849.} NDNPHENOOH = NDNPHENO + OH : J(41) ;
{850.} NDNPHENO = NC4DCO2H + HNO3 + CO + CO + NO2 : KDEC ;
{851.} DNPHENOOH + OH = DNPHENO2 : 1.90D-12*EXP(190/TEMP) ;
{852.} DNPHENOOH = DNPHENO + OH : J(41) ;
{853.} DNPHENO = NC4DCO2H + HCOCO2H + NO2 : KDEC ;
{854.} NC4DCO2H + OH = NC4DCO2 : 1.90D-12*EXP(190/TEMP) ;
{855.} C6CO4DB + OH = CO + CO + HO2 + CO + C33CO : 7.70D-11 ;
{856.} C6CO4DB = C4CO2DBCO3 + HO2 + CO : J(34)*2 ;
{857.} C5CO2OHCO3 + HO2 = C5COOHCO3H : KAPHO2*0.56 ;
{858.} C5CO2OHCO3 + HO2 = HOCOC4DIAL + HO2 + CO + OH : KAPHO2*0.44 ;
{859.} C5CO2OHCO3 + NO = HOCOC4DIAL + HO2 + CO + NO2 : KAPNO ;
{860.} C5CO2OHCO3 + NO2 = C5CO2OHPAN : KFPAN ;
{861.} C5CO2OHCO3 + NO3 = HOCOC4DIAL + HO2 + CO + NO2 : KRO2NO3*1.74 ;
{862.} C5CO2OHCO3 = HOCOC4DIAL + HO2 + CO : 1.00D-11*RO2 ;
{863.} C235C6CO3H + OH = CO235C6CO3 : 4.75D-12 ;
{864.} C235C6CO3H = CO235C6O2 + OH : J(41)+J(35) ;
{865.} CO235C6O2 + HO2 = CO235C6OOH : KRO2HO2*0.770 ;
{866.} CO235C6O2 + NO = CO235C6O + NO2 : KRO2NO ;
{867.} CO235C6O2 + NO3 = CO235C6O + NO2 : KRO2NO3 ;
{868.} CO235C6O2 = CO235C6O : 2.00D-12*RO2 ;
{869.} C7PAN3 + OH = CO235C5CHO + CO + NO2 : 8.83D-13 ;
{870.} C7PAN3 = CO235C6CO3 + NO2 : KBPAN ;
{871.} CHOC3COOOH + OH = CHOC3COCO3 : 7.55D-11 ;
{872.} CHOC3COOOH = CHOC3COO2 + OH : J(41)+J(22)+J(15) ;
{873.} CHOC3COPAN + OH = C4CODIAL + CO + NO2 : 7.19D-11 ;
{874.} CHOC3COPAN = CHOC3COCO3 + NO2 : KBPAN ;
{875.} C716O2 + HO2 = C716OOH : KRO2HO2*0.820 ;
{876.} C716O2 + NO = C716O + NO2 : KRO2NO ;
{877.} C716O2 + NO3 = C716O + NO2 : KRO2NO3 ;
{878.} C716O2 = C716O : 8.80D-13*0.6*RO2 ;
{879.} C716O2 = C716OH : 8.80D-13*0.2*RO2 ;
{880.} C716O2 = CO235C6CHO : 8.80D-13*0.2*RO2 ;
{881.} NC71OOH + OH = NC71O2 : 3.25D-11 ;
{882.} NC71OOH = NC71O + OH : J(41) ;
{883.} NC71O = CO235C6CHO + NO2 : 4.00D+04 ;
{884.} NC71O = NC71CO + HO2 : KROSEC*O2 ;
{885.} C811OOH + OH = C721CHO + OH : 1.70D-11 ;
{886.} C811OOH = C811O + OH : J(41) ;
{887.} C811NO3 + OH = C721CHO + NO2 : 3.29D-12 ;
{888.} C811NO3 = C811O + NO2 : J(53) ;
{889.} C811O = C812O2 : KDEC ;
{890.} C721CHO + NO3 = C721CO3 + HNO3 : KNO3AL*8.5 ;
{891.} C721CHO + OH = C721CO3 : 2.63D-11 ;
{892.} C721CHO = C721O2 + CO + HO2 : J(15) ;
{893.} C811OH + OH = C721CHO + HO2 : 7.89D-12 ;
{894.} C810O2 + HO2 = C810OOH : KRO2HO2*0.914 ;
{895.} C810O2 + NO = C810NO3 : KRO2NO*0.104 ;
{896.} C810O2 + NO = C810O + NO2 : KRO2NO*0.896 ;
{897.} C810O2 + NO3 = C810O + NO2 : KRO2NO3 ;
{898.} C810O2 = C810O : 6.70D-15*RO2*0.7 ;
{899.} C810O2 = C810OH : 6.70D-15*RO2*0.3 ;
{900.} C413COOOH + OH = CHOC3COO2 : 8.33D-11 ;
{901.} C413COOOH = CHOC3COO + OH : J(41)+J(22)+J(15) ;
{902.} CHOC3COO = HCOCH2CO3 + HCHO : KDEC ;
{903.} C922O2 + HO2 = C922OOH : KRO2HO2*0.890 ;
{904.} C922O2 + NO = C922O + NO2 : KRO2NO ;
{905.} C922O2 + NO3 = C922O + NO2 : KRO2NO3 ;
{906.} C922O2 = C922O : 6.70D-15*RO2 ;
{907.} C614CO + OH = CO235C5CHO + HO2 : 3.22D-12 ;
{908.} C614CO = BIACETO2 + HOCH2CO3 : J(22) ;
{909.} C614O2 + HO2 = C614OOH : KRO2HO2*0.770 ;
{910.} C614O2 + NO = C614NO3 : KRO2NO*0.098 ;
{911.} C614O2 + NO = C614O + NO2 : KRO2NO*0.902 ;
{912.} C614O2 + NO3 = C614O + NO2 : KRO2NO3 ;
{913.} C614O2 = C614CO : 8.80D-13*0.2*RO2 ;
{914.} C614O2 = C614O : 8.80D-13*0.6*RO2 ;
{915.} C614O2 = C614OH : 8.80D-13*0.2*RO2 ;
{916.} C511O2 + HO2 = C511OOH : KRO2HO2*0.706 ;
{917.} C511O2 + NO = C511O + NO2 : KRO2NO ;
{918.} C511O2 + NO3 = C511O + NO2 : KRO2NO3 ;
{919.} C511O2 = C511O : 8.80D-13*RO2 ;
{920.} H3C25CCO2H + OH = H3C25C6O2 : 2.39D-11 ;
{921.} H3C25CCO2H = H3C25C6O2 + HO2 : J(22)*2 ;
{922.} H3C25CCO3H + OH = H3C25C6CO3 : 2.70D-11 ;
{923.} H3C25CCO3H = H3C25C6O2 + OH : J(41)+J(22)*2 ;
{924.} H3C25C6PAN + OH = H3C25C5CHO + CO + NO2 : 2.29D-11 ;
{925.} H3C25C6PAN = H3C25C6CO3 + NO2 : KBPAN ;
{926.} H3C25C6OOH + OH = H3C25C5CHO + OH : 3.23D-11 ;
{927.} H3C25C6OOH = H3C25C6O + OH : J(41)+J(22)*2 ;
{928.} H3C25C6O = H3C2C4CO3 + HCHO : KDEC ;
{929.} H3C25C5CHO + OH = H3C2C4CO3 + CO : 3.55D-11 ;
{930.} H3C25C5CHO = H3C2C4CO3 + CO + HO2 : J(34) ;
{931.} H3C25C6OH + OH = C614CO + HO2 : 2.54D-11*0.890 ;
{932.} H3C25C6OH + OH = H3C25C5CHO + HO2 : 2.54D-11*0.110 ;
{933.} H3C25C6OH = HMVKAO2 + HOCH2CO3 : J(22)*2 ;
{934.} HOCH2CO2H + OH = HCHO + HO2 : 2.73D-12 ;
{935.} HOCH2CO3H + OH = HOCH2CO3 : 6.19D-12 ;
{936.} HOCH2CO3H = HCHO + HO2 + OH : J(41) ;
{937.} PHAN + OH = HCHO + CO + NO2 : 1.12D-12 ;
{938.} PHAN = HOCH2CO3 + NO2 : KBPAN ;
{939.} NC4DCO2 = MALANHY + NO2 : KDEC ;
{940.} C4CO2DBCO3 + HO2 = C4CO2DCO3H : KAPHO2*0.56 ;
{941.} C4CO2DBCO3 + HO2 = HO2 + CO + C33CO + OH : KAPHO2*0.44 ;
{942.} C4CO2DBCO3 + NO = HO2 + CO + C33CO + NO2 : KAPNO ;
{943.} C4CO2DBCO3 + NO2 = C4CO2DBPAN : KFPAN ;
{944.} C4CO2DBCO3 + NO3 = HO2 + CO + C33CO + NO2 : KRO2NO3*1.74 ;
{945.} C4CO2DBCO3 = HO2 + CO + C33CO : 1.00D-11*RO2 ;
{946.} C5COOHCO3H + OH = C5CO2OHCO3 : 8.01D-11 ;
{947.} C5COOHCO3H = HOCOC4DIAL + HO2 + CO + OH : J(41) ;
{948.} C5CO2OHPAN + OH = HOCOC4DIAL + CO + CO + NO2 : 7.66D-11 ;
{949.} C5CO2OHPAN = C5CO2OHCO3 + NO2 : KBPAN ;
{950.} CO235C6OOH + OH = CO235C6O2 : 1.01D-11 ;
{951.} CO235C6OOH = CO235C6O + OH : J(41)+J(35) ;
{952.} CO235C6O = CO23C4CO3 + HCHO : KDEC ;
{953.} CO235C5CHO + NO3 = CO23C4CO3 + CO + HNO3 : KNO3AL*5.5 ;
{954.} CO235C5CHO + OH = CO23C4CO3 + CO : 1.33D-11 ;
{955.} CO235C5CHO = CO23C4CO3 + CO + HO2 : J(34) ;
{956.} C4CODIAL + NO3 = C312COCO3 + HNO3 : 2*KNO3AL*4.0 ;
{957.} C4CODIAL + OH = C312COCO3 : 3.39D-11 ;
{958.} C4CODIAL = CHOCOCH2O2 + HO2 + CO : J(15) ;
{959.} C4CODIAL = HCOCH2CO3 + HO2 + CO : J(34) ;
{960.} C716OOH + OH = CO235C6CHO + OH : 1.20D-10 ;
{961.} C716OOH = C716O + OH : J(41)+J(15) ;
{962.} C716O = CO13C4CHO + CH3CO3 : KDEC ;
{963.} NC71CO + OH = NC72O2 : 1.25D-12 ;
{964.} NC71CO = CO235C6CO3 + NO2 : J(55) ;
{965.} C812O2 + HO2 = C812OOH : KRO2HO2*0.859 ;
{966.} C812O2 + NO = C812O + NO2 : KRO2NO ;
{967.} C812O2 + NO3 = C812O + NO2 : KRO2NO3 ;
{968.} C812O2 = C812O : 9.20D-14*RO2*0.7 ;
{969.} C812O2 = C812OH : 9.20D-14*RO2*0.3 ;
{970.} C721CO3 + HO2 = C721CO3H : KAPHO2*0.41 ;
{971.} C721CO3 + HO2 = C721O2 + OH : KAPHO2*0.44 ;
{972.} C721CO3 + HO2 = NORPINIC + O3 : KAPHO2*0.15 ;
{973.} C721CO3 + NO = C721O2 + NO2 : KAPNO ;
{974.} C721CO3 + NO2 = C721PAN : KFPAN ;
{975.} C721CO3 + NO3 = C721O2 + NO2 : KRO2NO3*1.74 ;
{976.} C721CO3 = C721O2 : 1.00D-11*RO2*0.7 ;
{977.} C721CO3 = NORPINIC : 1.00D-11*RO2*0.3 ;
{978.} C721O2 + HO2 = C721OOH : KRO2HO2*0.820 ;
{979.} C721O2 + NO = C721O + NO2 : KRO2NO ;
{980.} C721O2 + NO3 = C721O + NO2 : KRO2NO3 ;
{981.} C721O2 = C721O : 1.30D-12*RO2 ;
{982.} C810OOH + OH = C810O2 : 8.35D-11 ;
{983.} C810OOH = C810O + OH : J(41)+J(15) ;
{984.} C810NO3 + OH = CH3COCH3 + CO13C4CHO + NO2 : 4.96D-11 ;
{985.} C810NO3 = C810O + NO2 : J(55)+J(15) ;
{986.} C810O = CH3COCH3 + C514O2 : 2.70D+14*EXP(-6643/TEMP) ;
{987.} C810OH + OH = C810O : 8.00D-11 ;
{988.} C810OH = C810O + HO2 : J(15) ;
{989.} HCOCH2CO3 + HO2 = HCOCH2CO2H + O3 : KAPHO2*0.15 ;
{990.} HCOCH2CO3 + HO2 = HCOCH2CO3H : KAPHO2*0.41 ;
{991.} HCOCH2CO3 + HO2 = HCOCH2O2 + OH : KAPHO2*0.44 ;
{992.} HCOCH2CO3 + NO = HCOCH2O2 + NO2 : KAPNO ;
{993.} HCOCH2CO3 + NO2 = C3PAN2 : KFPAN ;
{994.} HCOCH2CO3 + NO3 = HCOCH2O2 + NO2 : KRO2NO3*1.74 ;
{995.} HCOCH2CO3 = HCOCH2CO2H : 1.00D-11*0.3*RO2 ;
{996.} HCOCH2CO3 = HCOCH2O2 : 1.00D-11*0.7*RO2 ;
{997.} C922OOH + OH = C922O2 : 1.51D-11 ;
{998.} C922OOH = C922O + OH : J(41)+J(22) ;
{999.} C922O = CH3COCH3 + C621O2 : KDEC ;
{1000.} BIACETO2 + HO2 = BIACETOOH : KRO2HO2*0.625 ;
{1001.} BIACETO2 + NO = BIACETO + NO2 : KRO2NO ;
{1002.} BIACETO2 + NO3 = BIACETO + NO2 : KRO2NO3 ;
{1003.} BIACETO2 = BIACETO : 2.00D-12*0.6*RO2 ;
{1004.} BIACETO2 = BIACETOH : 2.00D-12*0.2*RO2 ;
{1005.} BIACETO2 = CO23C3CHO : 2.00D-12*0.2*RO2 ;
{1006.} C614OOH + OH = C614CO + OH : 8.69D-11 ;
{1007.} C614OOH = C614O + OH : J(41)+J(35) ;
{1008.} C614NO3 + OH = C614CO + NO2 : 71.11D-12 ;
{1009.} C614NO3 = C614O + NO2 : J(35) ;
{1010.} C614O = CO23C4CHO + HCHO + HO2 : KDEC ;
{1011.} C614OH + OH = C614CO + HO2 : 3.78D-11 ;
{1012.} C614OH = C614O + HO2 : J(35) ;
{1013.} C511OOH + OH = C511O2 : 7.49D-11 ;
{1014.} C511OOH = C511O + OH : J(41)+J(15) ;
{1015.} C511O = CH3CO3 + HCOCH2CHO : KDEC ;
{1016.} H3C2C4CO3 + HO2 = H3C2C4CO2H + O3 : KAPHO2*0.15 ;
{1017.} H3C2C4CO3 + HO2 = H3C2C4CO3H : KAPHO2*0.41 ;
{1018.} H3C2C4CO3 + HO2 = HMVKAO2 + OH : KAPHO2*0.44 ;
{1019.} H3C2C4CO3 + NO = HMVKAO2 + NO2 : KAPNO ;
{1020.} H3C2C4CO3 + NO2 = H3C2C4PAN : KFPAN ;
{1021.} H3C2C4CO3 + NO3 = HMVKAO2 + NO2 : KRO2NO3*1.74 ;
{1022.} H3C2C4CO3 = H3C2C4CO2H : 1.00D-11*RO2*0.3 ;
{1023.} H3C2C4CO3 = HMVKAO2 : 1.00D-11*RO2*0.7 ;
{1024.} HMVKAO2 + HO2 = HMVKAOOH : KRO2HO2*0.625 ;
{1025.} HMVKAO2 + NO = HMVKANO3 : KRO2NO*0.017 ;
{1026.} HMVKAO2 + NO = HMVKAO + NO2 : KRO2NO*0.983 ;
{1027.} HMVKAO2 + NO3 = HMVKAO + NO2 : KRO2NO3 ;
{1028.} HMVKAO2 = CO2H3CHO : 2.00D-12*0.2*RO2 ;
{1029.} HMVKAO2 = HMVKAO : 2.00D-12*0.6*RO2 ;
{1030.} HMVKAO2 = HO12CO3C4 : 2.00D-12*0.2*RO2 ;
{1031.} C4CO2DCO3H + OH = C4CO2DBCO3 : 3.06D-11 ;
{1032.} C4CO2DCO3H = HO2 + CO + C33CO + OH : J(41)+J(34) ;
{1033.} C4CO2DBPAN + OH = C33CO + CO + NO2 : 2.74D-11 ;
{1034.} C4CO2DBPAN = C4CO2DBCO3 + NO2 : KBPAN ;
{1035.} CO23C4CO3 + HO2 = BIACETO2 + OH : KAPHO2*0.44 ;
{1036.} CO23C4CO3 + HO2 = CO23C4CO3H : KAPHO2*0.56 ;
{1037.} CO23C4CO3 + NO = BIACETO2 + NO2 : KAPNO ;
{1038.} CO23C4CO3 + NO2 = C5PAN9 : KFPAN ;
{1039.} CO23C4CO3 + NO3 = BIACETO2 + NO2 : KRO2NO3*1.74 ;
{1040.} CO23C4CO3 = BIACETO2 : 1.00D-11*RO2 ;
{1041.} C312COCO3 + HO2 = C312COCO3H : KAPHO2*0.56 ;
{1042.} C312COCO3 + HO2 = CHOCOCH2O2 + OH : KAPHO2*0.44 ;
{1043.} C312COCO3 + NO = CHOCOCH2O2 + NO2 : KAPNO ;
{1044.} C312COCO3 + NO2 = C312COPAN : KFPAN ;
{1045.} C312COCO3 + NO3 = CHOCOCH2O2 + NO2 : KRO2NO3*1.74 ;
{1046.} C312COCO3 = CHOCOCH2O2 : 1.00D-11*RO2 ;
{1047.} CHOCOCH2O2 + HO2 = ALCOCH2OOH : KRO2HO2*0.520 ;
{1048.} CHOCOCH2O2 + NO = CHOCOCH2O + NO2 : KRO2NO ;
{1049.} CHOCOCH2O2 + NO3 = CHOCOCH2O + NO2 : KRO2NO3 ;
{1050.} CHOCOCH2O2 = CHOCOCH2O : 2.00D-12*RO2 ;
{1051.} NC72O2 + HO2 = NC72OOH : KRO2HO2*0.820 ;
{1052.} NC72O2 + NO = NC72O + NO2 : KRO2NO ;
{1053.} NC72O2 + NO3 = NC72O + NO2 : KRO2NO3 ;
{1054.} NC72O2 = NC72O : 8.80D-13*RO2 ;
{1055.} C812OOH + OH = C812O2 : 1.09D-11 ;
{1056.} C812OOH = C812O + OH : J(41) ;
{1057.} C812O = C813O2 : KDEC ;
{1058.} C812OH + OH = C812O : 7.42D-12 ;
{1059.} C721CO3H + OH = C721CO3 : 9.65D-12 ;
{1060.} C721CO3H = C721O2 + OH : J(41) ;
{1061.} NORPINIC + OH = C721O2 : 6.57D-12 ;
{1062.} C721PAN + OH = C721OOH + CO + NO2 : 2.96D-12 ;
{1063.} C721PAN = C721CO3 + NO2 : KBPAN ;
{1064.} C721OOH + OH = C721O2 : 1.27D-11 ;
{1065.} C721OOH = C721O + OH : J(41) ;
{1066.} C721O = C722O2 : KDEC ;
{1067.} C514O2 + HO2 = C514OOH : KRO2HO2*0.706 ;
{1068.} C514O2 + NO = C514NO3 : KRO2NO*0.129 ;
{1069.} C514O2 + NO = C514O + NO2 : KRO2NO*0.871 ;
{1070.} C514O2 + NO3 = C514O + NO2 : KRO2NO3 ;
{1071.} C514O2 = C514O : 2.50D-13*RO2*0.6 ;
{1072.} C514O2 = C514OH : 2.50D-13*RO2*0.2 ;
{1073.} C514O2 = CO13C4CHO : 2.50D-13*RO2*0.2 ;
{1074.} HCOCH2CO2H = HCOCH2O2 + HO2 : J(15) ;
{1075.} OH + HCOCH2CO2H = HCOCH2O2 : 2.14D-11 ;
{1076.} HCOCH2CO3H = HCOCH2O2 + OH : J(41)+J(15) ;
{1077.} OH + HCOCH2CO3H = HCOCH2CO3 : 2.49D-11 ;
{1078.} C3PAN2 = HCOCH2CO3 + NO2 : KBPAN ;
{1079.} OH + C3PAN2 = GLYOX + CO + NO2 : 2.10D-11 ;
{1080.} C621O2 + HO2 = C621OOH : KRO2HO2*0.770 ;
{1081.} C621O2 + NO = C621O + NO2 : KRO2NO ;
{1082.} C621O2 + NO3 = C621O + NO2 : KRO2NO3 ;
{1083.} C621O2 = C621O : 8.80D-13*RO2 ;
{1084.} BIACETOOH = BIACETO + OH : J(41)+J(35) ;
{1085.} OH + BIACETOOH = BIACETO2 : 1.90D-12*EXP(190/TEMP) ;
{1086.} OH + BIACETOOH = CO23C3CHO + OH : 5.99D-12 ;
{1087.} BIACETO = CH3CO3 + HCHO + CO : KDEC ;
{1088.} BIACETOH = CH3CO3 + HOCH2CO3 : J(35) ;
{1089.} OH + BIACETOH = CO23C3CHO + HO2 : 2.69D-12 ;
{1090.} CO23C3CHO = CH3CO3 + CO + CO + HO2 : J(34) ;
{1091.} CO23C3CHO = CH3CO3 + HCOCO : J(35) ;
{1092.} NO3 + CO23C3CHO = CH3CO3 + CO + CO + HNO3 : KNO3AL*4.0 ;
{1093.} OH + CO23C3CHO = CH3CO3 + CO + CO : 1.23D-11 ;
{1094.} CO23C4CHO = BIACETO2 + HO2 + CO : J(15) ;
{1095.} CO23C4CHO = CH3CO3 + HCOCH2CO3 : J(35) ;
{1096.} NO3 + CO23C4CHO = CO23C4CO3 + HNO3 : KNO3AL*5.5 ;
{1097.} OH + CO23C4CHO = CO23C4CO3 : 6.65D-11 ;
{1098.} HCOCH2CHO = HCOCH2O2 + HO2 + CO : J(15)*2 ;
{1099.} NO3 + HCOCH2CHO = HCOCH2CO3 + HNO3 : 2*KNO3AL*2.4 ;
{1100.} OH + HCOCH2CHO = HCOCH2CO3 : 4.29D-11 ;
{1101.} H3C2C4CO2H + OH = HMVKAO2 : 2.34D-11 ;
{1102.} H3C2C4CO2H = HMVKAO2 + HO2 : J(22) ;
{1103.} H3C2C4CO3H + OH = H3C2C4CO3 : 2.65D-11 ;
{1104.} H3C2C4CO3H = HMVKAO2 + OH : J(41)+J(22) ;
{1105.} H3C2C4PAN + OH = CO2H3CHO + CO + NO2 : 7.60D-12 ;
{1106.} H3C2C4PAN = H3C2C4CO3 + NO2 : KBPAN ;
{1107.} HMVKAOOH = HMVKAO + OH : J(41) ;
{1108.} OH + HMVKAOOH = CO2H3CHO + OH : 5.77D-11 ;
{1109.} HMVKANO3 = HMVKAO + NO2 : J(56)*0.91 ;
{1110.} OH + HMVKANO3 = CO2H3CHO + NO2 : 2.23D-12 ;
{1111.} HMVKAO = MGLYOX + HCHO + HO2 : KDEC ;
{1112.} CO2H3CHO = MGLYOX + CO + HO2 + HO2 : J(15) ;
{1113.} NO3 + CO2H3CHO = CO2H3CO3 + HNO3 : KNO3AL*4.0 ;
{1114.} OH + CO2H3CHO = CO2H3CO3 : 2.45D-11 ;
{1115.} HO12CO3C4 = CH3CO3 + HOCH2CHO + HO2 : J(22) ;
{1116.} OH + HO12CO3C4 = BIACETOH + HO2 : 1.88D-11 ;
{1117.} CO23C4CO3H = BIACETO2 + OH : J(41)+J(15) ;
{1118.} OH + CO23C4CO3H = CO23C4CO3 : 4.23D-12 ;
{1119.} C5PAN9 = CO23C4CO3 + NO2 : KBPAN ;
{1120.} OH + C5PAN9 = CO23C3CHO + CO + NO2 : 3.12D-13 ;
{1121.} C312COCO3H + OH = C312COCO3 : 1.63D-11 ;
{1122.} C312COCO3H = CHOCOCH2O2 + OH : J(41)+J(34) ;
{1123.} C312COPAN + OH = C33CO + CO + NO2 : 1.27D-11 ;
{1124.} C312COPAN = C312COCO3 + NO2 : KBPAN ;
{1125.} ALCOCH2OOH + OH = CHOCOCH2O2 : 2.41D-11 ;
{1126.} ALCOCH2OOH = CHOCOCH2O + OH : J(41)+J(34) ;
{1127.} CHOCOCH2O = HCHO + HCOCO : KDEC ;
{1128.} NC72OOH + OH = NC72O2 : 1.85D-11 ;
{1129.} NC72OOH = NC72O + OH : J(41) ;
{1130.} NC72O = NC61CO3 : KDEC ;
{1131.} C813O2 + HO2 = C813OOH : KRO2HO2*0.859 ;
{1132.} C813O2 + NO = C813NO3 : KRO2NO*0.104 ;
{1133.} C813O2 + NO = C813O + NO2 : KRO2NO*0.896 ;
{1134.} C813O2 + NO3 = C813O + NO2 : KRO2NO3 ;
{1135.} C813O2 = C813O : 6.70D-15*RO2*0.7 ;
{1136.} C813O2 = C813OH : 6.70D-15*RO2*0.3 ;
{1137.} C722O2 + HO2 = C722OOH : KRO2HO2*0.820 ;
{1138.} C722O2 + NO = C722O + NO2 : KRO2NO ;
{1139.} C722O2 + NO3 = C722O + NO2 : KRO2NO3 ;
{1140.} C722O2 = C722O : 6.70D-15*RO2 ;
{1141.} C514OOH + OH = CO13C4CHO + OH : 1.10D-10 ;
{1142.} C514OOH = C514O + OH : J(41)+J(15)*2 ;
{1143.} C514NO3 + OH = CO13C4CHO + NO2 : 4.33D-11 ;
{1144.} C514NO3 = C514O + NO2 : J(54)+J(15)*2 ;
{1145.} C514O = CO13C4CHO + HO2 : 1.80D-14*EXP(-260/TEMP)*O2 ;
{1146.} C514OH + OH = CO13C4CHO + HO2 : 6.99D-11 ;
{1147.} C514OH = C514O + HO2 : J(15)*2 ;
{1148.} C621OOH + OH = C621O2 : 1.00D-10 ;
{1149.} C621OOH = C621O + OH : J(41)+J(22) ;
{1150.} C621O = HCHO + H1C23C4CHO + HO2 : KDEC ;
{1151.} CO2H3CO3 + HO2 = CO2H3CO3H : KAPHO2*0.56 ;
{1152.} CO2H3CO3 + HO2 = MGLYOX + HO2 + OH : KAPHO2*0.44 ;
{1153.} CO2H3CO3 + NO = MGLYOX + HO2 + NO2 : KAPNO ;
{1154.} CO2H3CO3 + NO2 = C4PAN6 : KFPAN ;
{1155.} CO2H3CO3 + NO3 = MGLYOX + HO2 + NO2 : KRO2NO3*1.74 ;
{1156.} CO2H3CO3 = MGLYOX + HO2 : 1.00D-11*RO2 ;
{1157.} NC61CO3 + HO2 = CO235C5CHO + NO2 + OH : KAPHO2*0.44 ;
{1158.} NC61CO3 + HO2 = NC61CO3H : KAPHO2*0.56 ;
{1159.} NC61CO3 + NO = CO235C5CHO + NO2 + NO2 : KAPNO ;
{1160.} NC61CO3 + NO2 = NC6PAN1 : KFPAN ;
{1161.} NC61CO3 + NO3 = CO235C5CHO + NO2 + NO2 : KRO2NO3*1.74 ;
{1162.} NC61CO3 = CO235C5CHO + NO2 : 1.00D-11*RO2 ;
{1163.} C813OOH + OH = C813O2 : 1.86D-11 ;
{1164.} C813OOH = C813O + OH : J(41)+J(34) ;
{1165.} C813NO3 + OH = CH3COCH3 + CO13C3CO2H + HCHO + NO2 : 7.82D-12 ;
{1166.} C813NO3 = C813O + NO2 : J(55)+J(34) ;
{1167.} C813O = CH3COCH3 + C516O2 : KDEC ;
{1168.} C813OH + OH = C813O : 1.75D-11 ;
{1169.} C813OH = C813O + HO2 : J(34) ;
{1170.} C722OOH + OH = C722O2 : 3.31D-11 ;
{1171.} C722OOH = C722O + OH : J(41) ;
{1172.} C722O = CH3COCH3 + C44O2 : KDEC ;
{1173.} H1C23C4CHO + NO3 = H1C23C4CO3 + HNO3 : KNO3AL*5.5 ;
{1174.} H1C23C4CHO + OH = H1C23C4CO3 : 2.37D-11 ;
{1175.} H1C23C4CHO = H1C23C4O2 + CO + HO2 : J(15) ;
{1176.} H1C23C4CHO = HCOCH2CO3 + HOCH2CO3 : J(35) ;
{1177.} CO2H3CO3H = CH3CO3 + HO2 + HCOCO3H : J(22) ;
{1178.} CO2H3CO3H = MGLYOX + HO2 + OH : J(41) ;
{1179.} OH + CO2H3CO3H = CO2H3CO3 : 7.34D-12 ;
{1180.} C4PAN6 = CO2H3CO3 + NO2 : KBPAN ;
{1181.} OH + C4PAN6 = MGLYOX + CO + NO2 : 3.74D-12 ;
{1182.} NC61CO3H + OH = NC61CO3 : 1.68D-11 ;
{1183.} NC61CO3H = CO235C5CHO + NO2 + OH : J(41) ;
{1184.} NC6PAN1 + OH = CO235C5CHO + CO + NO2 + NO2 : 1.32D-11 ;
{1185.} NC6PAN1 = NC61CO3 + NO2 : KBPAN ;
{1186.} CO13C3CO2H + OH = HCOCH2CO3 : 6.69D-11 ;
{1187.} CO13C3CO2H = HCOCH2CO3 + HO2 : J(34)+J(15) ;
{1188.} C516O2 + HO2 = C516OOH : KRO2HO2*0.706 ;
{1189.} C516O2 + NO = C516O + NO2 : KRO2NO ;
{1190.} C516O2 + NO3 = C516O + NO2 : KRO2NO3 ;
{1191.} C516O2 = C516O : 8.8D-13*RO2 ;
{1192.} C44O2 + HO2 = C44OOH : KRO2HO2*0.625 ;
{1193.} C44O2 + NO = C44O + NO2 : KRO2NO ;
{1194.} C44O2 + NO3 = C44O + NO2 : KRO2NO3 ;
{1195.} C44O2 = C44O : 8.80D-13*RO2 ;
{1196.} H1C23C4CO3 + HO2 = H1C23C4O2 + OH : KAPHO2*0.44 ;
{1197.} H1C23C4CO3 + HO2 = HC23C4CO3H : KAPHO2*0.56 ;
{1198.} H1C23C4CO3 + NO = H1C23C4O2 + NO2 : KAPNO ;
{1199.} H1C23C4CO3 + NO2 = H1C23C4PAN : KFPAN ;
{1200.} H1C23C4CO3 + NO3 = H1C23C4O2 + NO2 : KRO2NO3*1.74 ;
